race_id,race_year,round,circuit_id,name,ingestion_date,race_timestamp
438,1984,3,40,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
439,1984,4,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
440,1984,5,41,French Grand Prix,2024-10-07T11:40:53.013Z,null
441,1984,6,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
442,1984,7,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
443,1984,8,37,Detroit Grand Prix,2024-10-07T11:40:53.013Z,null
444,1984,9,42,Dallas Grand Prix,2024-10-07T11:40:53.013Z,null
445,1984,10,38,British Grand Prix,2024-10-07T11:40:53.013Z,null
446,1984,11,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
447,1984,12,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
448,1984,13,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
449,1984,14,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
450,1984,15,20,European Grand Prix,2024-10-07T11:40:53.013Z,null
451,1984,16,27,Portuguese Grand Prix,2024-10-07T11:40:53.013Z,null
388,1987,1,36,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
389,1987,2,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
390,1987,3,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
391,1987,4,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
392,1987,5,37,Detroit Grand Prix,2024-10-07T11:40:53.013Z,null
393,1987,6,34,French Grand Prix,2024-10-07T11:40:53.013Z,null
394,1987,7,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
395,1987,8,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
396,1987,9,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,null
397,1987,10,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
398,1987,11,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
399,1987,12,27,Portuguese Grand Prix,2024-10-07T11:40:53.013Z,null
400,1987,13,26,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
401,1987,14,32,Mexican Grand Prix,2024-10-07T11:40:53.013Z,null
402,1987,15,22,Japanese Grand Prix,2024-10-07T11:40:53.013Z,null
403,1987,16,29,Australian Grand Prix,2024-10-07T11:40:53.013Z,null
643,1970,1,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
644,1970,2,45,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
645,1970,3,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
646,1970,4,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
647,1970,5,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
648,1970,6,51,French Grand Prix,2024-10-07T11:40:53.013Z,null
649,1970,7,38,British Grand Prix,2024-10-07T11:40:53.013Z,null
650,1970,8,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
651,1970,9,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
652,1970,10,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
653,1970,11,52,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
654,1970,12,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
655,1970,13,32,Mexican Grand Prix,2024-10-07T11:40:53.013Z,null
756,1959,1,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
757,1959,2,19,Indianapolis 500,2024-10-07T11:40:53.013Z,null
758,1959,3,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
759,1959,4,55,French Grand Prix,2024-10-07T11:40:53.013Z,null
760,1959,5,58,British Grand Prix,2024-10-07T11:40:53.013Z,null
761,1959,6,61,German Grand Prix,2024-10-07T11:40:53.013Z,null
762,1959,7,62,Portuguese Grand Prix,2024-10-07T11:40:53.013Z,null
763,1959,8,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
764,1959,9,63,United States Grand Prix,2024-10-07T11:40:53.013Z,null
738,1961,1,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
739,1961,2,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
740,1961,3,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
741,1961,4,55,French Grand Prix,2024-10-07T11:40:53.013Z,null
742,1961,5,58,British Grand Prix,2024-10-07T11:40:53.013Z,null
743,1961,6,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
744,1961,7,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
745,1961,8,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
784,1956,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
785,1956,2,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
786,1956,3,19,Indianapolis 500,2024-10-07T11:40:53.013Z,null
787,1956,4,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
788,1956,5,55,French Grand Prix,2024-10-07T11:40:53.013Z,null
789,1956,6,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
790,1956,7,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
791,1956,8,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
825,1951,1,66,Swiss Grand Prix,2024-10-07T11:40:53.013Z,null
826,1951,2,19,Indianapolis 500,2024-10-07T11:40:53.013Z,null
827,1951,3,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
828,1951,4,55,French Grand Prix,2024-10-07T11:40:53.013Z,null
829,1951,5,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
830,1951,6,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
831,1951,7,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
832,1951,8,67,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
833,1950,1,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
834,1950,2,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
835,1950,3,19,Indianapolis 500,2024-10-07T11:40:53.013Z,null
836,1950,4,66,Swiss Grand Prix,2024-10-07T11:40:53.013Z,null
837,1950,5,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
838,1950,6,55,French Grand Prix,2024-10-07T11:40:53.013Z,null
839,1950,7,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
948,2016,1,1,Australian Grand Prix,2024-10-07T11:40:53.013Z,2016-03-20T05:00:00.000Z
949,2016,2,3,Bahrain Grand Prix,2024-10-07T11:40:53.013Z,2016-04-03T15:00:00.000Z
950,2016,3,17,Chinese Grand Prix,2024-10-07T11:40:53.013Z,2016-04-17T06:00:00.000Z
951,2016,4,71,Russian Grand Prix,2024-10-07T11:40:53.013Z,2016-05-01T12:00:00.000Z
952,2016,5,4,Spanish Grand Prix,2024-10-07T11:40:53.013Z,2016-05-15T12:00:00.000Z
953,2016,6,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,2016-05-29T12:00:00.000Z
954,2016,7,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,2016-06-12T18:00:00.000Z
955,2016,8,73,European Grand Prix,2024-10-07T11:40:53.013Z,2016-06-19T13:00:00.000Z
956,2016,9,70,Austrian Grand Prix,2024-10-07T11:40:53.013Z,2016-07-03T12:00:00.000Z
957,2016,10,9,British Grand Prix,2024-10-07T11:40:53.013Z,2016-07-10T12:00:00.000Z
958,2016,11,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,2016-07-24T12:00:00.000Z
959,2016,12,10,German Grand Prix,2024-10-07T11:40:53.013Z,2016-07-31T12:00:00.000Z
960,2016,13,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,2016-08-28T12:00:00.000Z
961,2016,14,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,2016-09-04T12:00:00.000Z
962,2016,15,15,Singapore Grand Prix,2024-10-07T11:40:53.013Z,2016-09-18T12:00:00.000Z
963,2016,16,2,Malaysian Grand Prix,2024-10-07T11:40:53.013Z,2016-10-02T07:00:00.000Z
964,2016,17,22,Japanese Grand Prix,2024-10-07T11:40:53.013Z,2016-10-09T05:00:00.000Z
965,2016,18,69,United States Grand Prix,2024-10-07T11:40:53.013Z,2016-10-23T19:00:00.000Z
966,2016,19,32,Mexican Grand Prix,2024-10-07T11:40:53.013Z,2016-10-30T19:00:00.000Z
967,2016,20,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,2016-11-13T16:00:00.000Z
968,2016,21,24,Abu Dhabi Grand Prix,2024-10-07T11:40:53.013Z,2016-11-27T13:00:00.000Z
841,2011,1,1,Australian Grand Prix,2024-10-07T11:40:53.013Z,2011-03-27T06:00:00.000Z
842,2011,2,2,Malaysian Grand Prix,2024-10-07T11:40:53.013Z,2011-04-10T08:00:00.000Z
843,2011,3,17,Chinese Grand Prix,2024-10-07T11:40:53.013Z,2011-04-17T07:00:00.000Z
844,2011,4,5,Turkish Grand Prix,2024-10-07T11:40:53.013Z,2011-05-08T12:00:00.000Z
845,2011,5,4,Spanish Grand Prix,2024-10-07T11:40:53.013Z,2011-05-22T12:00:00.000Z
846,2011,6,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,2011-05-29T12:00:00.000Z
847,2011,7,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,2011-06-12T17:00:00.000Z
848,2011,8,12,European Grand Prix,2024-10-07T11:40:53.013Z,2011-06-26T12:00:00.000Z
849,2011,9,9,British Grand Prix,2024-10-07T11:40:53.013Z,2011-07-10T12:00:00.000Z
850,2011,10,20,German Grand Prix,2024-10-07T11:40:53.013Z,2011-07-24T12:00:00.000Z
851,2011,11,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,2011-07-31T12:00:00.000Z
852,2011,12,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,2011-08-28T12:00:00.000Z
853,2011,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,2011-09-11T12:00:00.000Z
854,2011,14,15,Singapore Grand Prix,2024-10-07T11:40:53.013Z,2011-09-25T12:00:00.000Z
855,2011,15,22,Japanese Grand Prix,2024-10-07T11:40:53.013Z,2011-10-09T06:00:00.000Z
856,2011,16,35,Korean Grand Prix,2024-10-07T11:40:53.013Z,2011-10-16T06:00:00.000Z
857,2011,17,68,Indian Grand Prix,2024-10-07T11:40:53.013Z,2011-10-30T09:30:00.000Z
858,2011,18,24,Abu Dhabi Grand Prix,2024-10-07T11:40:53.013Z,2011-11-13T13:00:00.000Z
859,2011,19,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,2011-11-27T16:00:00.000Z
543,1977,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
544,1977,2,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
545,1977,3,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
546,1977,4,43,United States Grand Prix West,2024-10-07T11:40:53.013Z,null
547,1977,5,45,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
548,1977,6,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
549,1977,7,40,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
550,1977,8,47,Swedish Grand Prix,2024-10-07T11:40:53.013Z,null
551,1977,9,41,French Grand Prix,2024-10-07T11:40:53.013Z,null
552,1977,10,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
553,1977,11,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
554,1977,12,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
555,1977,13,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
556,1977,14,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
557,1977,15,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
558,1977,16,48,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
559,1977,17,16,Japanese Grand Prix,2024-10-07T11:40:53.013Z,null
527,1978,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
528,1978,2,36,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
529,1978,3,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
530,1978,4,43,United States Grand Prix West,2024-10-07T11:40:53.013Z,null
531,1978,5,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
532,1978,6,40,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
533,1978,7,45,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
534,1978,8,47,Swedish Grand Prix,2024-10-07T11:40:53.013Z,null
535,1978,9,34,French Grand Prix,2024-10-07T11:40:53.013Z,null
536,1978,10,38,British Grand Prix,2024-10-07T11:40:53.013Z,null
537,1978,11,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
538,1978,12,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
539,1978,13,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
540,1978,14,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
541,1978,15,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
542,1978,16,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
207,1997,1,1,Australian Grand Prix,2024-10-07T11:40:53.013Z,null
208,1997,2,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
209,1997,3,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
210,1997,4,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
211,1997,5,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
212,1997,6,4,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
213,1997,7,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
214,1997,8,8,French Grand Prix,2024-10-07T11:40:53.013Z,null
215,1997,9,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
216,1997,10,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
217,1997,11,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,null
218,1997,12,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
219,1997,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
220,1997,14,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
221,1997,15,20,Luxembourg Grand Prix,2024-10-07T11:40:53.013Z,null
222,1997,16,22,Japanese Grand Prix,2024-10-07T11:40:53.013Z,null
223,1997,17,26,European Grand Prix,2024-10-07T11:40:53.013Z,null
452,1983,1,36,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
453,1983,2,43,United States Grand Prix West,2024-10-07T11:40:53.013Z,null
454,1983,3,34,French Grand Prix,2024-10-07T11:40:53.013Z,null
455,1983,4,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
456,1983,5,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
457,1983,6,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
458,1983,7,37,Detroit Grand Prix,2024-10-07T11:40:53.013Z,null
459,1983,8,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
460,1983,9,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
461,1983,10,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
462,1983,11,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
463,1983,12,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
464,1983,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
465,1983,14,38,European Grand Prix,2024-10-07T11:40:53.013Z,null
466,1983,15,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
240,1995,1,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
241,1995,2,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
242,1995,3,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
243,1995,4,4,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
244,1995,5,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
245,1995,6,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
246,1995,7,8,French Grand Prix,2024-10-07T11:40:53.013Z,null
247,1995,8,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
248,1995,9,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
249,1995,10,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,null
250,1995,11,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
251,1995,12,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
252,1995,13,27,Portuguese Grand Prix,2024-10-07T11:40:53.013Z,null
253,1995,14,20,European Grand Prix,2024-10-07T11:40:53.013Z,null
254,1995,15,28,Pacific Grand Prix,2024-10-07T11:40:53.013Z,null
255,1995,16,22,Japanese Grand Prix,2024-10-07T11:40:53.013Z,null
256,1995,17,29,Australian Grand Prix,2024-10-07T11:40:53.013Z,null
590,1974,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
591,1974,2,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
592,1974,3,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
593,1974,4,45,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
594,1974,5,50,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
595,1974,6,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
596,1974,7,47,Swedish Grand Prix,2024-10-07T11:40:53.013Z,null
597,1974,8,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
598,1974,9,41,French Grand Prix,2024-10-07T11:40:53.013Z,null
599,1974,10,38,British Grand Prix,2024-10-07T11:40:53.013Z,null
600,1974,11,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
601,1974,12,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
602,1974,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
603,1974,14,48,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
604,1974,15,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
512,1979,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
513,1979,2,18,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
514,1979,3,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
515,1979,4,43,United States Grand Prix West,2024-10-07T11:40:53.013Z,null
516,1979,5,45,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
517,1979,6,40,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
518,1979,7,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
519,1979,8,41,French Grand Prix,2024-10-07T11:40:53.013Z,null
520,1979,9,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
521,1979,10,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
522,1979,11,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
523,1979,12,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
524,1979,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
525,1979,14,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
526,1979,15,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
404,1986,1,36,Brazilian Grand Prix,2024-10-07T11:40:53.013Z,null
405,1986,2,26,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
406,1986,3,21,San Marino Grand Prix,2024-10-07T11:40:53.013Z,null
407,1986,4,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
408,1986,5,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
409,1986,6,7,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
410,1986,7,37,Detroit Grand Prix,2024-10-07T11:40:53.013Z,null
411,1986,8,34,French Grand Prix,2024-10-07T11:40:53.013Z,null
412,1986,9,38,British Grand Prix,2024-10-07T11:40:53.013Z,null
413,1986,10,10,German Grand Prix,2024-10-07T11:40:53.013Z,null
414,1986,11,11,Hungarian Grand Prix,2024-10-07T11:40:53.013Z,null
415,1986,12,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
416,1986,13,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
417,1986,14,27,Portuguese Grand Prix,2024-10-07T11:40:53.013Z,null
418,1986,15,32,Mexican Grand Prix,2024-10-07T11:40:53.013Z,null
419,1986,16,29,Australian Grand Prix,2024-10-07T11:40:53.013Z,null
632,1971,1,30,South African Grand Prix,2024-10-07T11:40:53.013Z,null
633,1971,2,49,Spanish Grand Prix,2024-10-07T11:40:53.013Z,null
634,1971,3,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
635,1971,4,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
636,1971,5,34,French Grand Prix,2024-10-07T11:40:53.013Z,null
637,1971,6,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
638,1971,7,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
639,1971,8,23,Austrian Grand Prix,2024-10-07T11:40:53.013Z,null
640,1971,9,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
641,1971,10,48,Canadian Grand Prix,2024-10-07T11:40:53.013Z,null
642,1971,11,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
699,1965,1,56,South African Grand Prix,2024-10-07T11:40:53.013Z,null
700,1965,2,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
701,1965,3,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
702,1965,4,51,French Grand Prix,2024-10-07T11:40:53.013Z,null
703,1965,5,9,British Grand Prix,2024-10-07T11:40:53.013Z,null
704,1965,6,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
705,1965,7,20,German Grand Prix,2024-10-07T11:40:53.013Z,null
706,1965,8,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
707,1965,9,46,United States Grand Prix,2024-10-07T11:40:53.013Z,null
708,1965,10,32,Mexican Grand Prix,2024-10-07T11:40:53.013Z,null
792,1955,1,25,Argentine Grand Prix,2024-10-07T11:40:53.013Z,null
793,1955,2,6,Monaco Grand Prix,2024-10-07T11:40:53.013Z,null
794,1955,3,19,Indianapolis 500,2024-10-07T11:40:53.013Z,null
795,1955,4,13,Belgian Grand Prix,2024-10-07T11:40:53.013Z,null
796,1955,5,39,Dutch Grand Prix,2024-10-07T11:40:53.013Z,null
797,1955,6,58,British Grand Prix,2024-10-07T11:40:53.013Z,null
798,1955,7,14,Italian Grand Prix,2024-10-07T11:40:53.013Z,null
